2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 09:58:35,189 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.osgi.compendium-4.1.0' and name 'OSGi R4 Compendium Bundle' and version '4.1.0' is being added to the system.
2019-12-31 09:58:35,189 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.authentication.atlassian-authentication-plugin' and name 'SAML for Atlassian Data Center' and version '2.0.8' is being added to the system.
2019-12-31 09:58:35,189 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-whitelist-ui-plugin' and name 'Atlassian Whitelist UI Plugin' and version '1.18' is being updated to version '4.0.5'.
2019-12-31 09:58:35,190 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.pt_BR' and name 'JIRA Core Portuguese (Brazil) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,190 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-importers-redmine-plugin' and name 'Redmine Importers Plugin for JIM' and version '2.1.5' is being updated to version '2.1.9'.
2019-12-31 09:58:35,191 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.apache.commons.fileupload-1.2.1' and name 'Apache Commons FileUpload Bundle' and version '1.2.1' is being added to the system.
2019-12-31 09:58:35,191 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-quick-edit-plugin' and name 'Atlassian JIRA - Plugins - Quick Edit Plugin' and version '3.1.4' is being updated to version '3.2.0'.
2019-12-31 09:58:35,192 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.upm.role-based-licensing-plugin' and name 'Universal Plugin Manager - Role-Based Licensing Implementation Plugin' and version '2.20.3' is being updated to version '2.22.9'.
2019-12-31 09:58:35,192 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira-core-project-templates' and name 'Jira Core Project Templates Plugin' and version '6.0.4' is being updated to version '6.2.4'.
2019-12-31 09:58:35,193 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.oauth.admin' and name 'Atlassian OAuth Admin Plugin' and version '2.0.2' is being updated to version '2.1.1'.
2019-12-31 09:58:35,205 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.rest.atlassian-rest-module' and name 'Atlassian REST - Module Types' and version '3.0.8' is being updated to version '3.2.18'.
2019-12-31 09:58:35,206 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-issue-nav-components' and name 'jira-issue-nav-components' and version '8.0.2' is being updated to version '8.9.2'.
2019-12-31 09:58:35,207 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.apache.servicemix.bundles.junit-4.12.0.1' and name 'Apache ServiceMix :: Bundles :: junit' and version '4.12.0.1' is being added to the system.
2019-12-31 09:58:35,207 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.jquery' and name 'jquery' and version '1.7.2' is being updated to version '1.7.2.1'.
2019-12-31 09:58:35,207 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-auditing-plugin' and name 'Atlassian Jira - Plugins - Auditing Plugin [Audit Log]' and version '1.7.1' is being updated to version '7.13.0'.
2019-12-31 09:58:35,208 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.streams-api' and name 'Streams API' and version '6.4.3' is being added to the system.
2019-12-31 09:58:35,208 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-whisper-plugin' and name 'Atlassian Jira - Plugins - Atlassian Notifications Plugin' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,209 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.httpclient.atlassian-httpclient-plugin' and name 'Atlassian HTTP Client, Apache HTTP components impl' and version '0.22.3' is being updated to version '1.0.1'.
2019-12-31 09:58:35,209 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-importers-asana-plugin' and name 'Asana Importers Plugin for JIM' and version '1.0.3' is being updated to version '2.0.2'.
2019-12-31 09:58:35,210 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-plugins-webresource-rest' and name 'Atlassian Plugins - Web Resources REST' and version '3.5-JIRA-CTCDN-1-d31498b' is being updated to version '3.5.41'.
2019-12-31 09:58:35,210 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-project-creation-plugin' and name 'Project Creation Capability Product REST Plugin' and version '2.0.4' is being updated to version '3.2.1'.
2019-12-31 09:58:35,222 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.rest' and name 'Atlassian Jira - Plugins - REST Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,222 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugin.atlassian-spring-scanner-runtime' and name 'Atlassian Spring Scanner Runtime' and version '2.0.0' is being added to the system.
2019-12-31 09:58:35,223 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.gadgets.opensocial' and name 'Opensocial Plugin' and version '3.11.15' is being updated to version '4.2.32'.
2019-12-31 09:58:35,223 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-issue-link-confluence-plugin' and name 'Atlassian Jira - Plugins - Confluence Link' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,224 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.atlassian-nps-plugin' and name 'Atlassian Net Promoter Score' and version '3.1.25' is being added to the system.
2019-12-31 09:58:35,224 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.fi_FI' and name 'JIRA Core Finnish (Finland) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,224 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.web.atlassian-servlet-plugin' and name 'atlassian-servlet-plugin' and version '5.2.0' is being added to the system.
2019-12-31 09:58:35,225 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.apache.httpcomponents.httpcore-4.4.1' and name 'Apache Apache HttpCore OSGi bundle' and version '4.4.1' is being added to the system.
2019-12-31 09:58:35,225 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.oauth.atlassian-oauth-consumer-spi' and name 'Atlassian OAuth Consumer SPI' and version '2.0.2' is being updated to version '2.1.1'.
2019-12-31 09:58:35,226 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-post-upgrade-landing-page-plugin' and name 'Atlassian Jira - Plugins - Post-Upgrade Landing Page' and version '7.13.0' is being added to the system.
2019-12-31 09:58:35,226 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.hu_HU' and name 'JIRA Core Hungarian (Hungary) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,226 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugin.atlassian-spring-scanner-annotation' and name 'Atlassian Spring Scanner Annotations' and version '2.0.0' is being added to the system.
2019-12-31 09:58:35,226 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-editor-plugin' and name 'Rich Text Editor for JIRA' and version '2.3.0' is being added to the system.
2019-12-31 09:58:35,227 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-importers-trello-plugin' and name 'jira-importers-trello-plugin' and version '1.5.1' is being updated to version '2.0.8'.
2019-12-31 09:58:35,227 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'jira.icontypes' and name 'Icon Types Plugin' and version '1.0' is being added to the system.
2019-12-31 09:58:35,228 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.no_NO' and name 'JIRA Core Norwegian (Norway) Language Pack' and version '8.0.0.v20181107105324' is being added to the system.
2019-12-31 09:58:35,228 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.webhooks.atlassian-webhooks-plugin' and name 'Atlassian WebHooks Plugin' and version '3.1.3' is being updated to version '3.2.3'.
2019-12-31 09:58:35,228 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-baseurl-plugin' and name 'Jira Base URL Plugin' and version '2.0' is being updated to version '3.2.0'.
2019-12-31 09:58:35,229 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.lookandfeel' and name 'Atlassian Jira - Plugins - Look And Feel Logo Upload Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,230 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.gadgets.publisher' and name 'Gadget Spec Publisher Plugin' and version '3.11.15' is being updated to version '4.2.32'.
2019-12-31 09:58:35,230 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.oauth.consumer' and name 'Atlassian Jira - Plugins - OAuth Consumer SPI' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,231 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'tac.jira core.languages.fr_FR' and name 'JIRA Core French (France) Language Pack' and version '7.0.0-v2r38-2015-10-15' is being updated to version '8.0.0.v20181107105324'.
2019-12-31 09:58:35,231 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.plugins.less-transformer-plugin' and name 'Atlassian LESS Transformer Plugin' and version '3.0.1' is being updated to version '3.3.2'.
2019-12-31 09:58:35,232 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.scala.plugins.scala-2.10-provider-plugin' and name 'scala-2.10-provider-plugin' and version '0.9' is being updated to version '0.14'.
2019-12-31 09:58:35,244 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-activeobjects-spi-plugin' and name 'Atlassian Jira - Plugins - ActiveObjects SPI' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,256 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jirawallboard.atlassian-wallboard-plugin' and name 'Wallboard Plugin' and version '2.1.4' is being updated to version '2.2.7'.
2019-12-31 09:58:35,257 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-user-profile-plugin' and name 'Atlassian Jira - Plugins - User Profile Plugin' and version '3.0.5' is being updated to version '3.0.8'.
2019-12-31 09:58:35,258 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.project-templates-plugin' and name 'Project Templates Plugin' and version '6.0.4' is being updated to version '6.2.4'.
2019-12-31 09:58:35,258 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.whisper.atlassian-whisper-plugin' and name 'Atlassian Notifications' and version '1.1.12' is being added to the system.
2019-12-31 09:58:35,259 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'jira.filter.deletion.warning' and name 'Filter Deletion Warning Plugin' and version '1.0' is being added to the system.
2019-12-31 09:58:35,259 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-languages.en_US' and name 'English (United States) Language Pack' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,260 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'io.atlassian.fugue.guava-4.5.0' and name 'Functional Extensions Guava Inter-Ops' and version '4.5.0' is being added to the system.
2019-12-31 09:58:35,260 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-less-integration' and name 'Atlassian Jira - Plugins - LESS integration' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,260 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.sal.jira' and name 'Atlassian Jira - Plugins - SAL Plugin' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,261 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'org.apache.felix.webconsole-1.2.8' and name 'Apache Felix Web Management Console' and version '1.2.8' is being added to the system.
2019-12-31 09:58:35,261 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-mail-plugin' and name 'Atlassian Jira - Plugins - Mail Plugin' and version '9.0.0' is being updated to version '10.0.13'.
2019-12-31 09:58:35,262 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.jira-soy-plugin' and name 'Atlassian Jira - Plugins - Closure Template Renderer' and version '7.1.0-SNAPSHOT' is being updated to version '7.13.0'.
2019-12-31 09:58:35,262 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-workflow-designer' and name 'Jira Workflow Designer Plugin' and version '7.0.6' is being updated to version '7.4.13'.
2019-12-31 09:58:35,263 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.gadgets.dashboard' and name 'Gadget Dashboard Plugin' and version '3.11.15' is being updated to version '4.2.32'.
2019-12-31 09:58:35,263 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.administration.atlassian-admin-quicksearch-jira' and name 'Atlassian - Administration - Quick Search - JIRA' and version '2.3.1' is being updated to version '2.3.3'.
2019-12-31 09:58:35,264 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.applinks.applinks-oauth-plugin' and name 'Applinks - Plugin - OAuth' and version '5.0.3' is being updated to version '5.4.5'.
2019-12-31 09:58:35,264 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.jira.plugins.jira-browser-metrics' and name 'JIRA browser metrics integration plugin' and version '1.3.0' is being updated to version '2.0.13'.
2019-12-31 09:58:35,265 localhost-startStop-1 INFO      [c.a.jira.plugin.JiraPluginManager] Plugin with key 'com.atlassian.streams.streams-jira-plugin' and name 'JIRA Activity Stream Plugin' and version '6.0.7' is being updated to version '6.4.3'.
